PointID..G,Latitude,Longitude,UTM_E,UTM_N,DistBouldEdge,DistMussEdge,Area10m,Perim10m,PerAreaRatio10m,RatioLog,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Baltic.prawn,Lesser.pipefish,Mysid,Crangon.prawn,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Periwinkle,Whelk,Richness,Shannon,Simpson,InvSimpson,Evenness,DeltaPlus
SS22_1-02,55.68755256,9.67828098,542643.1912,6171514.41,176.3319947,180.1058098,26.14697266,162.0550982,6.197853201,1.973782815,1-year-old,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0.97075359,0.502057613,2.008264463,0.311945934,89.76745153
SS22_1-03,55.6875605,9.67795526,542622.7051,6171515.094,196.440661,195.646576,42.99438477,244.2212887,5.680306628,1.899163889,1-year-old,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.654669565,0.364197531,1.572815534,0.331506879,100
SS22_1-04,55.68746141,9.67812191,542633.2899,6171504.168,188.033294,194.2393479,50.07080078,291.6995068,5.825740795,1.920700877,1-year-old,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,4,3,1.045978166,0.631578947,2.714285714,0.574887933,82.94575254
SS22_1-05,55.68746949,9.67776904,542611.0967,6171504.851,209.6281824,211.1114354,2.530029297,16.74061575,6.616767548,2.030352073,Bare,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,3,9,4,1.161591334,0.641975309,2.793103448,0.463087297,91.47287627
SS22_2-01,55.68772054,9.6789736,542686.5522,6171533.53,130.8264308,134.5106637,26.48657227,139.780661,5.277416027,1.836958435,1-year-old,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,8,4,1.01266311,0.585,2.409638554,0.421988299,78.70741886
SS22_2-02,55.68761838,9.67914019,542697.1367,6171522.264,121.8491,135.007319,41.05541992,227.2583094,5.535403361,1.877234068,1-year-old,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.578325287,0.30449827,1.437810945,0.27716627,82.94575254
SS22_2-03,55.68752542,9.67930693,542707.7207,6171512.021,113.968898,136.4195151,49.73535156,259.6118105,5.219864792,1.827748169,1-year-old,0,0,0,0,0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,17,5,0.940145318,0.465277778,1.87012987,0.289093338,89.76745153
SS22_3-01,55.68722756,9.68046395,542780.7859,6171479.585,66.0348183,143.6661771,22.78613281,57.53662634,2.525072017,1.259900866,1-year-old,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0.636514168,0.444444444,1.8,0.641197796,100
SS22_3-02,55.68732548,9.67995516,542748.692,6171490.169,86.85196364,138.3297161,19.42358398,89.61589386,4.613767157,1.725222002,1-year-old,0,0,0,1,0,0,0,2,0,8,0,0,0,0,3,0,0,0,0,0,0,5,7,6,1.604780224,0.775147929,4.447368421,0.432618296,88.07211805
SS22_3-03,55.68722638,9.68012179,542759.276,6171479.243,83.83154654,146.5037844,5.937988281,40.99291577,6.903502301,2.06730599,1-year-old,0,0,0,1,0,0,0,1,0,5,0,0,0,0,2,0,0,0,0,0,0,6,7,6,1.554432827,0.760330579,4.172413793,0.424348576,88.07211805
SS22_3-04,55.68713342,9.68028853,542769.8602,6171469.001,81.21141381,155.0589305,27.69506836,60.86129214,2.197549807,1.162384831,1-year-old,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,10,6,1.246829642,0.578125,2.37037037,0.322657706,84.66126856
SS22_3-05,55.68723739,9.67979614,542738.7907,6171480.268,100.5336669,150.7326384,47.36425781,249.1810625,5.260951486,1.834332168,1-year-old,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,2,3,5,1.377819508,0.698224852,3.31372549,0.433831493,89.76745153
SS22_4-01,55.68713228,9.67994095,542748.0094,6171468.659,99.02194638,159.2794847,41.84423828,250.2701638,5.980994615,1.943191402,1-year-old,0,0,0,0,0,0,0,2,0,10,0,0,0,0,2,0,0,0,0,0,0,0,5,4,1.163090073,0.631578947,2.714285714,0.455587908,91.47287627
SS22_4-02,55.68703012,9.68010753,542758.5936,6171457.393,97.33014845,168.1265649,43.39404297,174.7289616,4.026565622,1.614736972,1-year-old,0,0,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0,0,7,8,5,1.204388204,0.641632653,2.790432802,0.398668783,89.76745153
SS22_4-03,55.68714028,9.67960438,542726.8408,6171469.342,116.4835639,165.0859843,23.5168457,120.0042629,5.102906421,1.80876512,1-year-old,0,0,2,0,0,0,0,2,0,10,0,0,0,0,1,0,0,0,0,0,0,4,4,6,1.531633584,0.733459357,3.75177305,0.409351461,88.07211805
SS22_4-04,55.68704422,9.6797765,542737.7666,6171458.758,113.0147383,171.5461216,44.69287109,255.0312246,5.706306585,1.903048365,1-year-old,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0.974314753,0.59375,2.461538462,0.540454541,82.94575254
SS22_4-05,55.68694518,9.67993227,542747.6678,6171447.832,111.8484267,179.6233566,49.6496582,250.0044354,5.035370724,1.797637282,1-year-old,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0.974314753,0.59375,2.461538462,0.540454541,100
Zm9x4-01,55.68733841,9.67928197,542706.3553,6171491.193,122.8191271,154.5639825,75.96728516,173.2852568,2.281051066,1.188163818,3-years-old,2,0,0,2,0,0,13,5,0,7,0,0,1,0,0,0,0,0,0,0,0,34,11,8,1.596706823,0.728177778,3.678875082,0.35017949,88.13915292
Zm9x4-02,55.68723935,9.67944317,542716.5977,6171480.268,119.2214042,159.2084019,76.16845703,137.0540216,1.79935405,1.029388694,3-years-old,0,0,0,2,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,55,1,6,0.620261977,0.256835938,1.345597898,0.143342866,81.27060161
Zm9x4-03,55.68744544,9.67878962,542675.2853,6171502.802,147.686502,164.1074337,105.1159668,205.2297673,1.952412878,1.082622761,3-years-old,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,6,0,3,0.916464886,0.561983471,2.283018868,0.5115394,100
Zm9x4-04,55.68734948,9.67894545,542685.1866,6171492.218,141.7891206,165.7653154,66.96240234,182.5491705,2.726144286,1.315373996,3-years-old,0,0,1,0,0,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,10,0,5,1.279177456,0.666666667,3,0.41422329,61.67335394
Zm9x4-05,55.68724734,9.6791066,542695.4292,6171480.95,137.1892761,169.046566,54.59155273,173.8869239,3.18523499,1.431562853,3-years-old,0,0,0,0,0,0,0,2,4,13,0,0,0,0,0,0,0,1,0,0,0,8,8,6,1.540550102,0.75462963,4.075471698,0.421166815,87.07786233
Zm9x4-06,55.68714822,9.67927867,542706.3551,6171470.025,133.3698375,172.9840595,60.13842773,146.2715038,2.432246889,1.233215116,3-years-old,0,0,1,1,0,0,0,4,1,12,0,0,1,0,1,0,0,0,0,0,0,20,13,9,1.607075818,0.748285322,3.972752044,0.340559327,86.51133485
Zm9x4-07,55.68735437,9.67861426,542664.3598,6171492.559,161.2098455,179.0501063,73.37670898,201.4259634,2.745093998,1.320446716,3-years-old,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0.846814381,0.53968254,2.172413793,0.491240218,82.94575254
Zm9x4-08,55.68725534,9.67877003,542674.2607,6171481.634,155.9648693,180.8396131,40.57617188,97.81392318,2.410624725,1.226895478,3-years-old,1,0,0,0,0,0,1,6,0,6,0,0,0,0,0,0,0,1,0,0,0,67,3,7,0.836635304,0.367058824,1.579925651,0.188630921,84.68630705
Zm9x4-09,55.68726637,9.67843895,542653.4341,6171482.658,174.8486408,193.7502296,30.13671875,84.43836595,2.801843381,1.335486049,Bare,0,0,0,1,1,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,2,6,1.351783994,0.632653061,2.722222222,0.353090396,81.27060161
ZmMe-01,55.68785165,9.67745523,542590.9525,6171547.188,225.9607186,200.293321,105.7021484,278.3422268,2.633269341,1.290132888,3-years-old,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,43,4,7,0.830231838,0.355967078,1.552715655,0.182930891,82.26440209
ZmMe-02,55.68775258,9.67761644,542601.1952,6171536.262,215.8700668,199.1535685,66.6315918,224.8902103,3.375128888,1.475935979,3-years-old,0,0,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,47,4,6,0.764162908,0.33412604,1.501785714,0.186479294,71.03805314
ZmMe-03,55.68776358,9.67729078,542580.7096,6171537.286,236.3068911,214.4804338,127.677002,281.6959636,2.206317186,1.165122984,3-years-old,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0.950270539,0.56,2.272727273,0.509733967,74.46908517
ZmMe-04,55.68766145,9.67745194,542590.9524,6171526.019,226.7193957,213.5538946,132.7937012,304.6716586,2.294323119,1.19220072,3-years-old,0,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,6,1.380108757,0.648148148,2.842105263,0.361738369,74.42872009
ZmMeNet-01,55.68703435,9.68044974,542780.1035,6171458.075,79.2732016,165.1867808,69.37207031,168.2619784,2.425500316,1.231247539,3-years-old,0,0,0,3,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,41,23,6,1.164025808,0.600888889,2.505567929,0.335362474,88.07211805
ZmMeNet-02,55.68694025,9.68026889,542768.8363,6171447.491,94.07865542,176.5561879,78.44580078,195.9106744,2.497401676,1.252020315,3-years-old,0,0,0,1,0,0,3,2,0,4,0,0,0,0,0,0,0,1,0,0,0,11,4,7,1.636968303,0.75147929,4.023809524,0.386183961,82.26440209
ZmMeNet-03,55.68693526,9.68061637,542790.6876,6171447.15,75.54454601,176.0134971,52.88452148,109.5141891,2.070817435,1.121943792,3-years-old,0,0,0,3,0,0,5,1,0,3,0,0,0,0,0,1,0,1,0,0,0,17,7,8,1.626405602,0.734072022,3.760416667,0.353014022,78.49193609
ZmMeNet-04,55.68684422,9.68043557,542779.4202,6171436.907,90.55198498,186.3651474,37.42138672,101.5074212,2.712551034,1.311719251,3-years-old,0,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0,16,4,7,1.442943671,0.666666667,3,0.342598895,84.68630705
